predictedValue,RealValue,ErrorPercent
'63.18455743578667',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.008440
73806    21.508764
37438     2.792989
68648    50.439422
84990    14.881014
           ...    
63735    24.780289
85499    10.850101
32349    14.615463
11384    34.182753
47342    21.019303
Name: target, Length: 8597, dtype: float64'"
'62.91663912779729',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.512295
73806    20.993537
37438     3.205171
68648    49.801522
84990    14.393889
           ...    
63735    25.099239
85499    10.380069
32349    14.977515
11384    34.461834
47342    21.354201
Name: target, Length: 8597, dtype: float64'"
'64.78875323363638',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.979173
73806    24.593756
37438     0.324995
68648    54.258936
84990    17.797733
           ...    
63735    22.870532
85499    13.664479
32349    12.447631
11384    32.511715
47342    19.014058
Name: target, Length: 8597, dtype: float64'"
'61.43173303316946',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.762469
73806    18.137948
37438     5.489641
68648    46.266031
84990    11.694060
           ...    
63735    26.866984
85499     7.774970
32349    16.984145
11384    36.008611
47342    23.210334
Name: target, Length: 8597, dtype: float64'"
'63.340552426947546',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.297319
73806    21.808755
37438     2.552996
68648    50.810839
84990    15.164641
           ...    
63735    24.594580
85499    11.123776
32349    14.404659
11384    34.020258
47342    20.824309
Name: target, Length: 8597, dtype: float64'"
'63.6451016581145',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.861299
73806    22.394426
37438     2.084459
68648    51.535956
84990    15.718367
           ...    
63735    24.232022
85499    11.658073
32349    13.993106
11384    33.703019
47342    20.443623
Name: target, Length: 8597, dtype: float64'"
'64.87912564808732',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.146529
73806    24.767549
37438     0.185961
68648    54.474109
84990    17.962047
           ...    
63735    22.762946
85499    13.823027
32349    12.325506
11384    32.417577
47342    18.901093
Name: target, Length: 8597, dtype: float64'"
'63.17878817260845',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.997756
73806    21.497670
37438     2.801864
68648    50.425686
84990    14.870524
           ...    
63735    24.787157
85499    10.839979
32349    14.623259
11384    34.188762
47342    21.026515
Name: target, Length: 8597, dtype: float64'"
'67.41898250728815',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.849968
73806    29.651889
37438     3.721512
68648    60.521387
84990    22.579968
           ...    
63735    19.739307
85499    18.278917
32349     8.893267
11384    29.771893
47342    15.726272
Name: target, Length: 8597, dtype: float64'"
'64.02924295308267',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.572672
73806    23.133160
37438     1.493472
68648    52.450578
84990    16.416805
           ...    
63735    23.774711
85499    12.332005
32349    13.473996
11384    33.302872
47342    19.963446
Name: target, Length: 8597, dtype: float64'"
'62.75139159633211',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.206281
73806    20.675753
37438     3.459398
68648    49.408075
84990    14.093439
           ...    
63735    25.295962
85499    10.090161
32349    15.200822
11384    34.633967
47342    21.560761
Name: target, Length: 8597, dtype: float64'"
'62.57699696548561',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.883328
73806    20.340379
37438     3.727697
68648    48.992850
84990    13.776358
           ...    
63735    25.503575
85499     9.784205
32349    15.436491
11384    34.815628
47342    21.778754
Name: target, Length: 8597, dtype: float64'"
'65.10470030621697',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.564260
73806    25.201347
37438     0.161077
68648    55.011191
84990    18.372182
           ...    
63735    22.494404
85499    14.218772
32349    12.020675
11384    32.182604
47342    18.619125
Name: target, Length: 8597, dtype: float64'"
'65.38624351241529',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.085636
73806    25.742776
37438     0.594221
68648    55.681532
84990    18.884079
           ...    
63735    22.159234
85499    14.712708
32349    11.640211
11384    31.889330
47342    18.267196
Name: target, Length: 8597, dtype: float64'"
'64.37476636075041',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.212530
73806    23.797628
37438     0.961898
68648    53.273253
84990    17.045030
           ...    
63735    23.363373
85499    12.938187
32349    13.007072
11384    32.942952
47342    19.531542
Name: target, Length: 8597, dtype: float64'"
'67.72402196866395',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.414855
73806    30.238504
37438     4.190803
68648    61.247671
84990    23.134585
           ...    
63735    19.376164
85499    18.814074
32349     8.481051
11384    29.454144
47342    15.344973
Name: target, Length: 8597, dtype: float64'"
'60.717350988231246',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.439539
73806    16.764137
37438     6.588691
68648    44.565121
84990    10.395184
           ...    
63735    27.717439
85499     6.521668
32349    17.949526
11384    36.752759
47342    24.103311
Name: target, Length: 8597, dtype: float64'"
'68.02439062002792',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.971094
73806    30.816136
37438     4.652909
68648    61.962835
84990    23.680710
           ...    
63735    19.018583
85499    19.341036
32349     8.075148
11384    29.141260
47342    14.969512
Name: target, Length: 8597, dtype: float64'"
'67.12643615478564',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.308215
73806    29.089300
37438     3.271440
68648    59.824848
84990    22.048066
           ...    
63735    20.087576
85499    17.765677
32349     9.288600
11384    30.076629
47342    16.091955
Name: target, Length: 8597, dtype: float64'"
'68.29893412216113',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.479508
73806    31.344104
37438     5.075283
68648    62.616510
84990    24.179880
           ...    
63735    18.691745
85499    19.822691
32349     7.704143
11384    28.855277
47342    14.626332
Name: target, Length: 8597, dtype: float64'"
'65.24573447634054',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.825434
73806    25.472566
37438     0.378053
68648    55.346987
84990    18.628608
           ...    
63735    22.326507
85499    14.466201
32349    11.830089
11384    32.035693
47342    18.442832
Name: target, Length: 8597, dtype: float64'"
'67.43114488116373',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.872491
73806    29.675279
37438     3.740223
68648    60.550345
84990    22.602082
           ...    
63735    19.724828
85499    18.300254
32349     8.876831
11384    29.759224
47342    15.711069
Name: target, Length: 8597, dtype: float64'"
'65.51849712917567',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.330550
73806    25.997110
37438     0.797688
68648    55.996422
84990    19.124540
           ...    
63735    22.001789
85499    14.944732
32349    11.461490
11384    31.751565
47342    18.101879
Name: target, Length: 8597, dtype: float64'"
'68.30367576172088',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.488288
73806    31.353223
37438     5.082578
68648    62.627799
84990    24.188501
           ...    
63735    18.686100
85499    19.831010
32349     7.697735
11384    28.850338
47342    14.620405
Name: target, Length: 8597, dtype: float64'"
'62.021270168526584',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.854204
73806    19.271673
37438     4.582661
68648    47.669691
84990    12.765946
           ...    
63735    26.165155
85499     8.809246
32349    16.187473
11384    35.394510
47342    22.473412
Name: target, Length: 8597, dtype: float64'"
'64.05721139807572',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.624466
73806    23.186945
37438     1.450444
68648    52.517170
84990    16.467657
           ...    
63735    23.741415
85499    12.381073
32349    13.436201
11384    33.273738
47342    19.928486
Name: target, Length: 8597, dtype: float64'"
'60.860871884238314',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.705318
73806    17.040138
37438     6.367889
68648    44.906838
84990    10.656131
           ...    
63735    27.546581
85499     6.773459
32349    17.755579
11384    36.603258
47342    23.923910
Name: target, Length: 8597, dtype: float64'"
'67.14038687905706',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.334050
73806    29.116129
37438     3.292903
68648    59.858064
84990    22.073431
           ...    
63735    20.070968
85499    17.790152
32349     9.269747
11384    30.062097
47342    16.074516
Name: target, Length: 8597, dtype: float64'"
'62.02736561332374',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.865492
73806    19.283395
37438     4.573284
68648    47.684204
84990    12.777028
           ...    
63735    26.157898
85499     8.819940
32349    16.179236
11384    35.388161
47342    22.465793
Name: target, Length: 8597, dtype: float64'"
'67.42760030196064',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.865926
73806    29.668462
37438     3.734770
68648    60.541905
84990    22.595637
           ...    
63735    19.729047
85499    18.294036
32349     8.881621
11384    29.762916
47342    15.715500
Name: target, Length: 8597, dtype: float64'"
'63.20022736961051',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.037458
73806    21.538899
37438     2.768881
68648    50.476732
84990    14.909504
           ...    
63735    24.761634
85499    10.877592
32349    14.594287
11384    34.166430
47342    20.999716
Name: target, Length: 8597, dtype: float64'"
'65.82758828113961',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.902941
73806    26.591516
37438     1.273213
68648    56.732353
84990    19.686524
           ...    
63735    21.633823
85499    15.486997
32349    11.043800
11384    31.429596
47342    17.715515
Name: target, Length: 8597, dtype: float64'"
'66.38977824503765',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.944034
73806    27.672650
37438     2.138120
68648    58.070901
84990    20.708688
           ...    
63735    20.964550
85499    16.473295
32349    10.284083
11384    30.843981
47342    17.012777
Name: target, Length: 8597, dtype: float64'"
'67.73115546436415',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.428066
73806    30.252222
37438     4.201778
68648    61.264656
84990    23.147555
           ...    
63735    19.367672
85499    18.826589
32349     8.471412
11384    29.446713
47342    15.336056
Name: target, Length: 8597, dtype: float64'"
'65.97411386088464',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.174285
73806    26.873296
37438     1.498637
68648    57.081223
84990    19.952934
           ...    
63735    21.459388
85499    15.744059
32349    10.845792
11384    31.276965
47342    17.532358
Name: target, Length: 8597, dtype: float64'"
'60.85039752502816',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.685921
73806    17.019995
37438     6.384004
68648    44.881899
84990    10.637086
           ...    
63735    27.559051
85499     6.755083
32349    17.769733
11384    36.614169
47342    23.937003
Name: target, Length: 8597, dtype: float64'"
'61.13880505238859',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.220009
73806    17.574625
37438     5.940300
68648    45.568583
84990    11.161464
           ...    
63735    27.215708
85499     7.261061
32349    17.379993
11384    36.313745
47342    23.576494
Name: target, Length: 8597, dtype: float64'"
'63.34338704324926',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.302569
73806    21.814206
37438     2.548635
68648    50.817588
84990    15.169795
           ...    
63735    24.591206
85499    11.128749
32349    14.400828
11384    34.017305
47342    20.820766
Name: target, Length: 8597, dtype: float64'"
'67.12828895756824',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.311646
73806    29.092863
37438     3.274291
68648    59.829259
84990    22.051434
           ...    
63735    20.085370
85499    17.768928
32349     9.286096
11384    30.074699
47342    16.089639
Name: target, Length: 8597, dtype: float64'"
'63.92605509298511',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.381584
73806    22.934721
37438     1.652223
68648    52.204893
84990    16.229191
           ...    
63735    23.897553
85499    12.150974
32349    13.613439
11384    33.410359
47342    20.092431
Name: target, Length: 8597, dtype: float64'"
